               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
               X_a,               X_b,          ACC_aRel,
  3.1287787040e-07,  3.2997982060e+01,  8.7360786476e-09,
